Date,Code région,Nom de la région,C_moy
05/01/19,44,Grand Est,4664.8125
05/02/19,44,Grand Est,4495.916667
05/03/19,44,Grand Est,4441.0625
05/04/19,44,Grand Est,4866.020833
05/05/19,44,Grand Est,4685.895833
05/06/19,44,Grand Est,5097.875
05/07/19,44,Grand Est,5197.8125
05/08/19,44,Grand Est,5489.3125
05/09/19,44,Grand Est,5369.979167
05/10/19,44,Grand Est,4876.645833
05/11/19,44,Grand Est,4576.0625
05/12/19,44,Grand Est,4469.5
05/13/19,44,Grand Est,4756.0625
05/14/19,44,Grand Est,4353.625
05/15/19,44,Grand Est,4195.416667
05/16/19,44,Grand Est,5038.729167
05/17/19,44,Grand Est,4666.479167
05/18/19,44,Grand Est,4861.5
05/19/19,44,Grand Est,4303.458333
05/20/19,44,Grand Est,4349.458333
05/21/19,44,Grand Est,4331.416667
05/22/19,44,Grand Est,4802.520833
05/23/19,44,Grand Est,4696.833333
05/24/19,44,Grand Est,4486.145833
05/25/19,44,Grand Est,4096.145833
05/26/19,44,Grand Est,4516.458333
05/27/19,44,Grand Est,4620.916667
05/28/19,44,Grand Est,4246.833333
05/29/19,44,Grand Est,4079
05/30/19,44,Grand Est,4387.083333
05/31/19,44,Grand Est,4161.583333
06/01/19,44,Grand Est,4804.666667
06/02/19,44,Grand Est,4651.1875
06/03/19,44,Grand Est,4946.520833
06/04/19,44,Grand Est,5155.6875
06/05/19,44,Grand Est,5067.833333
06/06/19,44,Grand Est,4853.75
06/07/19,44,Grand Est,4828.8125
06/08/19,44,Grand Est,4420.6875
06/09/19,44,Grand Est,5062.25
06/10/19,44,Grand Est,5131.208333
06/11/19,44,Grand Est,4948.895833
06/12/19,44,Grand Est,5648.25
06/13/19,44,Grand Est,6270.875
06/14/19,44,Grand Est,5654.6875
06/15/19,44,Grand Est,6142.791667
06/16/19,44,Grand Est,5779.333333
06/17/19,44,Grand Est,5424.666667
06/18/19,44,Grand Est,5253.5
06/19/19,44,Grand Est,5744.604167
06/20/19,44,Grand Est,5239.041667
06/21/19,44,Grand Est,4704.333333
06/22/19,44,Grand Est,4483.770833
06/23/19,44,Grand Est,3856.145833
06/24/19,44,Grand Est,3977.895833
06/25/19,44,Grand Est,4816.583333
06/26/19,44,Grand Est,4511.333333
06/27/19,44,Grand Est,4547.979167
06/28/19,44,Grand Est,4343.4375
06/29/19,44,Grand Est,4421.854167
06/30/19,44,Grand Est,4416.729167
07/01/19,44,Grand Est,4496.666667
07/02/19,44,Grand Est,5722.8125
07/03/19,44,Grand Est,5146.458333
07/04/19,44,Grand Est,4480.729167
07/05/19,44,Grand Est,4660.770833
07/06/19,44,Grand Est,5816.520833
07/07/19,44,Grand Est,5516.458333
07/08/19,44,Grand Est,4872.25
07/09/19,44,Grand Est,4694.854167
07/10/19,44,Grand Est,4567.083333
07/11/19,44,Grand Est,4730.0625
07/12/19,44,Grand Est,5446.25
07/13/19,44,Grand Est,5466.375
07/14/19,44,Grand Est,5743.083333
07/15/19,44,Grand Est,5438.479167
07/16/19,44,Grand Est,5710.104167
07/17/19,44,Grand Est,5213.729167
07/18/19,44,Grand Est,5531.958333
07/19/19,44,Grand Est,5307.666667
07/20/19,44,Grand Est,5053.6875
07/21/19,44,Grand Est,5277.5
07/22/19,44,Grand Est,5218.25
07/23/19,44,Grand Est,6145.9375
07/24/19,44,Grand Est,4826.645833
07/25/19,44,Grand Est,4658.770833
07/26/19,44,Grand Est,4034.666667
